,winner,nb_sets,game_1_score,game_2_score,game_3_score,team_one_players,team_two_players,team_one_most_consecutive_points,team_two_most_consecutive_points,team_one_game_points,team_two_game_points,team_one_most_consecutive_points_game_1,team_two_most_consecutive_points_game_1,team_one_game_points_game_1,team_two_game_points_game_1,game_1_scores,team_one_most_consecutive_points_game_2,team_two_most_consecutive_points_game_2,team_one_game_points_game_2,team_two_game_points_game_2,game_2_scores,team_one_most_consecutive_points_game_3,team_two_most_consecutive_points_game_3,team_one_game_points_game_3,team_two_game_points_game_3,game_3_scores,team_one_game_1_points,team_two_game_1_points,team_one_game_2_points,team_two_game_2_points,team_one_game_3_points,team_two_game_3_points,game_1_winner,game_2_winner,game_3_winner,game_1_interval_score,game_2_interval_score,game_3_interval_score,game_1_interval_winner,game_2_interval_winner,game_3_interval_winner
24,2,2,15-21,14-21,0-0,"Johanna Goliszewski, Lara Kaepplein","Agatha Imanuela, Agatha Imanuela",6,6,0,3,3,4,0,1,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '1-5', '2-5', '2-6', '2-7', '3-7', '3-8', '4-8', '4-9', '4-10', '5-10', '6-10', '7-10', '7-11', '7-12', '8-12', '8-13', '9-13', '9-14', '9-15', '9-16', '9-17', '10-17', '11-17', '12-17', '12-18', '13-18', '13-19', '14-19', '15-19', '15-20', '15-21']",6.0,6.0,0.0,2.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '6-1', '6-2', '6-3', '6-4', '6-5', '6-6', '7-6', '7-7', '8-7', '9-7', '9-8', '9-9', '9-10', '9-11', '9-12', '9-13', '10-13', '11-13', '11-14', '11-15', '11-16', '11-17', '12-17', '12-18', '13-18', '13-19', '13-20', '14-20', '14-21']",0.0,0.0,0.0,0.0,[],15,21,14,21,0,0,2,2,2,7-11,9-11,0-0,2,2,0
25,2,2,18-21,9-21,0-0,"Tsz Yau Ng, Sin Ying Yuen","Savitree Amitrapai, Savitree Amitrapai",5,8,0,2,5,5,0,1,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '3-5', '4-5', '4-6', '4-7', '4-8', '4-9', '4-10', '5-10', '5-11', '5-12', '6-12', '7-12', '8-12', '9-12', '10-12', '10-13', '11-13', '11-14', '12-14', '13-14', '13-15', '14-15', '15-15', '15-16', '16-16', '17-16', '18-16', '18-17', '18-18', '18-19', '18-20', '18-21']",2.0,5.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '1-5', '1-6', '1-7', '1-8', '2-8', '2-9', '2-10', '2-11', '3-11', '3-12', '4-12', '4-13', '4-14', '5-14', '6-14', '6-15', '7-15', '7-16', '8-16', '8-17', '8-18', '9-18', '9-19', '9-20', '9-21']",0.0,0.0,0.0,0.0,[],18,21,9,21,0,0,2,1,2,5-11,2-11,0-0,2,2,0
26,2,2,15-21,18-21,0-0,"Wing Yung Ng, Nga Ting Yeung","Setyana Mapasa, Setyana Mapasa",3,4,0,3,3,4,0,1,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '3-3', '3-4', '4-4', '4-5', '4-6', '4-7', '4-8', '5-8', '5-9', '6-9', '7-9', '7-10', '7-11', '7-12', '7-13', '8-13', '8-14', '9-14', '10-14', '10-15', '11-15', '12-15', '13-15', '13-16', '13-17', '13-18', '14-18', '15-18', '15-19', '15-20', '15-21']",2.0,3.0,0.0,2.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '3-3', '4-3', '5-3', '5-4', '5-5', '6-5', '7-5', '7-6', '7-7', '8-7', '9-7', '9-8', '10-8', '10-9', '11-9', '11-10', '11-11', '11-12', '12-12', '13-12', '13-13', '13-14', '14-14', '14-15', '15-15', '16-15', '16-16', '16-17', '16-18', '17-18', '17-19', '17-20', '18-20', '18-21']",0.0,0.0,0.0,0.0,[],15,21,18,21,0,0,2,2,2,7-11,11-9,0-0,2,1,0
27,2,2,15-21,17-21,0-0,"Benyapa Aimsaard, Nuntakarn Aimsaard","Anggia Shitta Awanda, Anggia Shitta Awanda",4,6,0,4,3,3,0,3,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '4-5', '5-5', '5-6', '6-6', '6-7', '7-7', '7-8', '7-9', '8-9', '8-10', '9-10', '9-11', '10-11', '10-12', '11-12', '11-13', '11-14', '11-15', '12-15', '12-16', '12-17', '13-17', '13-18', '13-19', '13-20', '14-20', '15-20', '15-21']",4.0,6.0,0.0,1.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '6-4', '6-5', '7-5', '7-6', '7-7', '8-7', '8-8', '8-9', '8-10', '8-11', '9-11', '10-11', '11-11', '12-11', '12-12', '13-12', '14-12', '14-13', '15-13', '15-14', '16-14', '16-15', '17-15', '17-16', '17-17', '17-18', '17-19', '17-20', '17-21']",0.0,0.0,0.0,0.0,[],15,21,17,21,0,0,2,2,2,9-11,8-11,0-0,2,2,0
28,1,2,21-11,21-14,0-0,"Mei Kuan Chow, Meng Yean Lee","Agatha Imanuela, Agatha Imanuela",6,4,7,0,6,4,5,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '6-0', '6-1', '7-1', '7-2', '8-2', '8-3', '8-4', '9-4', '10-4', '10-5', '11-5', '12-5', '13-5', '14-5', '15-5', '16-5', '16-6', '17-6', '17-7', '18-7', '19-7', '20-7', '20-8', '20-9', '20-10', '20-11', '21-11']",4.0,3.0,2.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '5-5', '5-6', '5-7', '6-7', '7-7', '8-7', '9-7', '9-8', '10-8', '11-8', '11-9', '11-10', '12-10', '13-10', '14-10', '14-11', '15-11', '15-12', '16-12', '16-13', '17-13', '18-13', '19-13', '20-13', '20-14', '21-14']",0.0,0.0,0.0,0.0,[],21,11,21,14,0,0,1,1,2,11-5,11-8,0-0,1,1,0
29,2,2,18-21,9-21,0-0,"Setyana Mapasa, Gronya Somerville","Anggia Shitta Awanda, Anggia Shitta Awanda",3,11,0,2,3,3,0,1,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '4-2', '4-3', '5-3', '6-3', '6-4', '7-4', '7-5', '8-5', '8-6', '9-6', '9-7', '9-8', '10-8', '10-9', '11-9', '11-10', '12-10', '13-10', '13-11', '14-11', '14-12', '14-13', '15-13', '15-14', '15-15', '15-16', '16-16', '16-17', '17-17', '17-18', '17-19', '18-19', '18-20', '18-21']",2.0,11.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '2-6', '2-7', '2-8', '2-9', '2-10', '2-11', '2-12', '2-13', '3-13', '4-13', '4-14', '5-14', '5-15', '6-15', '6-16', '7-16', '7-17', '8-17', '8-18', '9-18', '9-19', '9-20', '9-21']",0.0,0.0,0.0,0.0,[],18,21,9,21,0,0,2,1,2,11-9,2-11,0-0,1,2,0
31,1,3,12-21,21-19,21-16,"Jongkolphan Kititharakul, Rawinda Prajongjai","Della Destiara Haris, Della Destiara Haris",4,4,3,3,2,4,0,3,"['0-0', '0-1', '0-2', '0-3', '1-3', '2-3', '2-4', '2-5', '2-6', '3-6', '4-6', '4-7', '4-8', '5-8', '5-9', '5-10', '5-11', '5-12', '6-12', '6-13', '7-13', '7-14', '7-15', '7-16', '7-17', '8-17', '9-17', '9-18', '10-18', '10-19', '10-20', '11-20', '12-20', '12-21']",4.0,3.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '2-4', '3-4', '3-5', '3-6', '4-6', '5-6', '6-6', '6-7', '7-7', '8-7', '8-8', '8-9', '9-9', '10-9', '10-10', '10-11', '10-12', '11-12', '12-12', '13-12', '14-12', '14-13', '15-13', '16-13', '16-14', '17-14', '17-15', '17-16', '18-16', '18-17', '18-18', '18-19', '19-19', '20-19', '21-19']",4.0,2.0,2.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '4-2', '4-3', '5-3', '5-4', '6-4', '6-5', '7-5', '8-5', '8-6', '9-6', '10-6', '10-7', '10-8', '11-8', '11-9', '12-9', '12-10', '13-10', '13-11', '13-12', '14-12', '15-12', '16-12', '17-12', '17-13', '17-14', '18-14', '19-14', '19-15', '20-15', '20-16', '21-16']",12,21,21,19,21,16,2,1,1,5-11,10-11,11-8,2,2,1
32,1,3,18-21,21-13,21-17,"Jongkolphan Kititharakul, Rawinda Prajongjai","Mei Kuan Chow, Mei Kuan Chow",6,3,3,1,3,3,0,1,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '2-4', '3-4', '4-4', '4-5', '5-5', '5-6', '5-7', '5-8', '6-8', '6-9', '7-9', '8-9', '9-9', '9-10', '10-10', '11-10', '11-11', '11-12', '11-13', '12-13', '12-14', '13-14', '14-14', '14-15', '14-16', '14-17', '15-17', '15-18', '16-18', '17-18', '17-19', '18-19', '18-20', '18-21']",6.0,3.0,2.0,0.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '2-4', '3-4', '3-5', '3-6', '4-6', '5-6', '6-6', '7-6', '7-7', '8-7', '8-8', '9-8', '10-8', '11-8', '11-9', '11-10', '12-10', '13-10', '14-10', '15-10', '16-10', '17-10', '17-11', '17-12', '18-12', '19-12', '20-12', '20-13', '21-13']",4.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '5-4', '5-5', '6-5', '7-5', '7-6', '7-7', '8-7', '9-7', '10-7', '10-8', '10-9', '11-9', '11-10', '11-11', '12-11', '13-11', '13-12', '13-13', '14-13', '15-13', '16-13', '17-13', '17-14', '18-14', '18-15', '18-16', '18-17', '19-17', '20-17', '21-17']",18,21,21,13,21,17,2,1,1,11-10,11-8,11-9,1,1,1
33,2,2,14-21,18-21,0-0,"Savitree Amitrapai, Pacharapun Chochuwong","Anggia Shitta Awanda, Anggia Shitta Awanda",3,5,0,2,3,5,0,1,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '2-4', '3-4', '4-4', '4-5', '4-6', '5-6', '5-7', '6-7', '6-8', '7-8', '7-9', '7-10', '7-11', '8-11', '8-12', '9-12', '9-13', '9-14', '9-15', '10-15', '11-15', '12-15', '12-16', '13-16', '14-16', '14-17', '14-18', '14-19', '14-20', '14-21']",3.0,4.0,0.0,1.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '4-2', '4-3', '4-4', '4-5', '5-5', '5-6', '5-7', '5-8', '5-9', '6-9', '7-9', '7-10', '8-10', '8-11', '8-12', '8-13', '9-13', '9-14', '10-14', '11-14', '11-15', '12-15', '13-15', '13-16', '14-16', '14-17', '15-17', '15-18', '16-18', '17-18', '18-18', '18-19', '18-20', '18-21']",0.0,0.0,0.0,0.0,[],14,21,18,21,0,0,2,2,2,7-11,8-11,0-0,2,2,0
34,1,2,21-19,21-17,0-0,"Jongkolphan Kititharakul, Rawinda Prajongjai","Anggia Shitta Awanda, Anggia Shitta Awanda",7,4,4,0,4,4,1,0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '2-4', '2-5', '2-6', '3-6', '4-6', '5-6', '6-6', '6-7', '7-7', '7-8', '8-8', '9-8', '9-9', '10-9', '10-10', '11-10', '11-11', '11-12', '11-13', '12-13', '12-14', '13-14', '14-14', '15-14', '15-15', '16-15', '17-15', '17-16', '17-17', '18-17', '19-17', '19-18', '19-19', '20-19', '21-19']",7.0,3.0,3.0,0.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '3-2', '4-2', '5-2', '5-3', '5-4', '6-4', '7-4', '8-4', '9-4', '10-4', '11-4', '12-4', '12-5', '12-6', '13-6', '13-7', '14-7', '14-8', '14-9', '15-9', '15-10', '16-10', '17-10', '18-10', '18-11', '18-12', '19-12', '19-13', '19-14', '19-15', '20-15', '20-16', '20-17', '21-17']",0.0,0.0,0.0,0.0,[],21,19,21,17,0,0,1,1,2,11-10,11-4,0-0,1,1,0
35,1,3,21-12,18-21,21-15,"Ren-Ne Ong, Jia Ying Crystal Wong","Aparna Balan, Aparna Balan",6,5,6,2,6,3,4,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '6-0', '6-1', '7-1', '7-2', '7-3', '7-4', '8-4', '9-4', '10-4', '11-4', '12-4', '12-5', '12-6', '13-6', '14-6', '14-7', '15-7', '16-7', '17-7', '18-7', '18-8', '19-8', '19-9', '20-9', '20-10', '20-11', '20-12', '21-12']",4.0,5.0,0.0,2.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '3-3', '4-3', '5-3', '5-4', '6-4', '6-5', '7-5', '8-5', '8-6', '9-6', '9-7', '10-7', '10-8', '11-8', '12-8', '12-9', '13-9', '13-10', '13-11', '13-12', '13-13', '14-13', '15-13', '15-14', '15-15', '15-16', '15-17', '15-18', '16-18', '16-19', '17-19', '17-20', '18-20', '18-21']",5.0,4.0,2.0,0.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '4-2', '5-2', '6-2', '7-2', '7-3', '7-4', '7-5', '7-6', '8-6', '8-7', '9-7', '9-8', '10-8', '10-9', '11-9', '12-9', '13-9', '14-9', '15-9', '15-10', '16-10', '16-11', '17-11', '17-12', '17-13', '18-13', '19-13', '19-14', '20-14', '20-15', '21-15']",21,12,18,21,21,15,1,2,1,11-4,11-8,11-9,1,1,1
36,1,2,22-20,21-18,0-0,"Chiew Sien Lim, Zhen Yap","Sanyogita Ghorpade, Sanyogita Ghorpade",4,6,2,1,3,6,1,1,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '4-5', '4-6', '4-7', '4-8', '5-8', '5-9', '5-10', '6-10', '7-10', '8-10', '8-11', '8-12', '8-13', '9-13', '10-13', '11-13', '11-14', '12-14', '13-14', '14-14', '14-15', '15-15', '15-16', '16-16', '17-16', '17-17', '18-17', '18-18', '19-18', '19-19', '19-20', '20-20', '21-20', '22-20']",4.0,4.0,1.0,0.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '2-4', '2-5', '2-6', '3-6', '4-6', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '8-9', '8-10', '9-10', '9-11', '10-11', '11-11', '12-11', '12-12', '12-13', '12-14', '13-14', '14-14', '15-14', '16-14', '16-15', '17-15', '18-15', '18-16', '18-17', '18-18', '19-18', '20-18', '21-18']",0.0,0.0,0.0,0.0,[],22,20,21,18,0,0,1,1,2,8-11,9-11,0-0,2,2,0
38,1,2,21-4,21-6,0-0,"Qingchen Chen, Yifan Jia","Ariel Lee, Ariel Lee",10,2,2,0,10,2,1,0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '8-3', '9-3', '10-3', '11-3', '11-4', '12-4', '13-4', '14-4', '15-4', '16-4', '17-4', '18-4', '19-4', '20-4', '21-4']",8.0,1.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '4-2', '5-2', '6-2', '7-2', '8-2', '9-2', '10-2', '10-3', '11-3', '12-3', '12-4', '13-4', '14-4', '15-4', '15-5', '16-5', '17-5', '17-6', '18-6', '19-6', '20-6', '21-6']",0.0,0.0,0.0,0.0,[],21,4,21,6,0,0,2,2,2,11-3,11-3,0-0,1,1,0
39,1,2,21-16,21-18,0-0,"Fie Cho Soong, Jing Yi Tee","Xuanxuan Liu, Xuanxuan Liu",11,6,3,0,10,3,1,0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '3-5', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '6-9', '7-9', '7-10', '7-11', '8-11', '8-12', '9-12', '10-12', '10-13', '10-14', '11-14', '11-15', '11-16', '12-16', '13-16', '14-16', '15-16', '16-16', '17-16', '18-16', '19-16', '20-16', '21-16']",4.0,6.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '6-2', '7-2', '8-2', '8-3', '8-4', '8-5', '8-6', '8-7', '8-8', '9-8', '9-9', '10-9', '11-9', '12-9', '12-10', '13-10', '13-11', '13-12', '14-12', '15-12', '16-12', '16-13', '16-14', '16-15', '17-15', '17-16', '18-16', '18-17', '19-17', '20-17', '20-18', '21-18']",0.0,0.0,0.0,0.0,[],21,16,21,18,0,0,1,1,2,7-11,11-9,0-0,2,1,0
40,2,2,15-21,17-21,0-0,"Setyana Mapasa, Gronya Somerville","Kamilla Rytter Juhl, Kamilla Rytter Juhl",6,4,0,2,3,4,0,1,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '6-4', '6-5', '6-6', '7-6', '7-7', '7-8', '7-9', '8-9', '8-10', '8-11', '8-12', '8-13', '9-13', '9-14', '10-14', '10-15', '11-15', '11-16', '11-17', '12-17', '13-17', '13-18', '13-19', '14-19', '15-19', '15-20', '15-21']",6.0,3.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '1-5', '2-5', '3-5', '4-5', '5-5', '6-5', '7-5', '7-6', '8-6', '8-7', '9-7', '9-8', '10-8', '10-9', '10-10', '10-11', '11-11', '12-11', '12-12', '12-13', '13-13', '13-14', '13-15', '13-16', '14-16', '14-17', '14-18', '14-19', '15-19', '16-19', '17-19', '17-20', '17-21']",0.0,0.0,0.0,0.0,[],15,21,17,21,0,0,2,2,2,8-11,10-11,0-0,2,2,0
41,1,2,21-15,21-12,0-0,"Ashwini Ponnappa, N. Sikki Reddy","Johanna Goliszewski, Johanna Goliszewski",5,4,2,0,4,3,1,0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '3-3', '3-4', '4-4', '5-4', '6-4', '7-4', '7-5', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '11-10', '12-10', '12-11', '13-11', '14-11', '15-11', '15-12', '16-12', '17-12', '17-13', '18-13', '18-14', '18-15', '19-15', '20-15', '21-15']",4.0,4.0,1.0,0.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '4-1', '4-2', '5-2', '5-3', '5-4', '5-5', '5-6', '6-6', '6-7', '7-7', '8-7', '9-7', '10-7', '10-8', '11-8', '11-9', '12-9', '13-9', '13-10', '14-10', '14-11', '15-11', '16-11', '17-11', '18-11', '18-12', '19-12', '20-12', '21-12']",0.0,0.0,0.0,0.0,[],21,15,21,12,0,0,1,1,2,11-10,11-8,0-0,1,1,0
42,1,2,21-17,21-17,0-0,"Yin Loo Lim, Cheng Wen Yap","Supisara Paewsampran, Supisara Paewsampran",6,7,3,0,6,4,1,0,"['0-0', '0-1', '1-1', '2-1', '2-2', '2-3', '3-3', '4-3', '4-4', '4-5', '5-5', '5-6', '6-6', '7-6', '8-6', '9-6', '10-6', '11-6', '11-7', '12-7', '12-8', '13-8', '13-9', '14-9', '15-9', '16-9', '16-10', '16-11', '17-11', '17-12', '17-13', '18-13', '18-14', '18-15', '18-16', '18-17', '19-17', '20-17', '21-17']",6.0,7.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '5-1', '6-1', '7-1', '7-2', '7-3', '8-3', '8-4', '9-4', '9-5', '10-5', '11-5', '11-6', '12-6', '13-6', '14-6', '14-7', '15-7', '16-7', '17-7', '17-8', '17-9', '17-10', '17-11', '17-12', '17-13', '17-14', '18-14', '18-15', '19-15', '19-16', '20-16', '20-17', '21-17']",0.0,0.0,0.0,0.0,[],21,17,21,17,0,0,1,1,2,11-6,11-5,0-0,1,1,0
43,2,2,10-21,12-21,0-0,"Ren-Ne Ong, Jia Ying Crystal Wong","Misaki Matsutomo, Misaki Matsutomo",3,7,0,2,2,5,0,1,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '1-5', '1-6', '2-6', '2-7', '2-8', '2-9', '2-10', '3-10', '3-11', '4-11', '5-11', '5-12', '6-12', '6-13', '7-13', '8-13', '8-14', '9-14', '9-15', '9-16', '10-16', '10-17', '10-18', '10-19', '10-20', '10-21']",3.0,7.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '2-5', '2-6', '2-7', '3-7', '3-8', '4-8', '5-8', '5-9', '5-10', '6-10', '7-10', '7-11', '7-12', '8-12', '8-13', '9-13', '9-14', '10-14', '11-14', '12-14', '12-15', '12-16', '12-17', '12-18', '12-19', '12-20', '12-21']",0.0,0.0,0.0,0.0,[],10,21,12,21,0,0,2,2,2,3-11,7-11,0-0,2,2,0
44,2,2,17-21,15-21,0-0,"Maiken Fruergaard, Sara Thygesen","Jinhua Tang, Jinhua Tang",4,5,0,4,3,4,0,1,"['0-0', '0-1', '1-1', '2-1', '2-2', '2-3', '3-3', '4-3', '5-3', '5-4', '5-5', '6-5', '6-6', '7-6', '8-6', '9-6', '9-7', '9-8', '9-9', '10-9', '11-9', '11-10', '12-10', '12-11', '12-12', '12-13', '12-14', '13-14', '13-15', '14-15', '15-15', '15-16', '16-16', '16-17', '16-18', '16-19', '17-19', '17-20', '17-21']",4.0,5.0,0.0,3.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '1-5', '2-5', '2-6', '2-7', '2-8', '2-9', '2-10', '3-10', '3-11', '4-11', '4-12', '4-13', '5-13', '6-13', '7-13', '8-13', '8-14', '9-14', '10-14', '11-14', '11-15', '11-16', '12-16', '12-17', '12-18', '12-19', '13-19', '13-20', '14-20', '15-20', '15-21']",0.0,0.0,0.0,0.0,[],17,21,15,21,0,0,2,2,2,11-9,3-11,0-0,1,2,0
45,1,3,16-21,21-14,21-14,"Kai Hsin Chiang, Shih Han Hung","Yulfira Barkah, Yulfira Barkah",5,4,3,1,3,4,0,1,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '3-3', '3-4', '4-4', '5-4', '6-4', '6-5', '6-6', '6-7', '6-8', '7-8', '7-9', '8-9', '8-10', '8-11', '8-12', '9-12', '9-13', '10-13', '10-14', '11-14', '12-14', '12-15', '12-16', '13-16', '14-16', '14-17', '14-18', '15-18', '16-18', '16-19', '16-20', '16-21']",5.0,3.0,1.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '4-2', '5-2', '5-3', '6-3', '6-4', '7-4', '7-5', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '11-10', '12-10', '13-10', '13-11', '13-12', '14-12', '15-12', '16-12', '17-12', '18-12', '18-13', '18-14', '19-14', '20-14', '21-14']",3.0,3.0,2.0,0.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '2-3', '3-3', '3-4', '4-4', '5-4', '6-4', '6-5', '7-5', '8-5', '8-6', '8-7', '9-7', '10-7', '10-8', '11-8', '12-8', '13-8', '13-9', '14-9', '15-9', '16-9', '16-10', '16-11', '17-11', '18-11', '18-12', '19-12', '19-13', '20-13', '20-14', '21-14']",16,21,21,14,21,14,2,1,1,8-11,11-10,11-8,2,1,1
46,2,2,15-21,15-21,0-0,"Yea Ching Goh, Mei Xing Teoh","Mei Kuan Chow, Mei Kuan Chow",3,5,0,3,3,5,0,2,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '3-6', '3-7', '3-8', '3-9', '3-10', '4-10', '4-11', '5-11', '5-12', '5-13', '6-13', '7-13', '7-14', '7-15', '8-15', '8-16', '9-16', '9-17', '9-18', '10-18', '11-18', '12-18', '12-19', '13-19', '14-19', '14-20', '15-20', '15-21']",3.0,3.0,0.0,1.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '3-5', '3-6', '4-6', '5-6', '6-6', '6-7', '7-7', '7-8', '7-9', '7-10', '8-10', '9-10', '9-11', '9-12', '10-12', '10-13', '11-13', '11-14', '11-15', '12-15', '12-16', '12-17', '13-17', '13-18', '14-18', '14-19', '15-19', '15-20', '15-21']",0.0,0.0,0.0,0.0,[],15,21,15,21,0,0,2,2,2,4-11,9-11,0-0,2,2,0
47,2,2,9-21,8-21,0-0,"Keshya Nurvita Hanadia, Devi Tika Permatasari","So Hee Lee, So Hee Lee",3,7,0,2,2,6,0,1,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '1-5', '2-5', '2-6', '3-6', '3-7', '3-8', '3-9', '3-10', '3-11', '3-12', '4-12', '5-12', '5-13', '5-14', '5-15', '6-15', '6-16', '7-16', '8-16', '8-17', '8-18', '8-19', '9-19', '9-20', '9-21']",3.0,7.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '1-4', '2-4', '3-4', '4-4', '4-5', '4-6', '4-7', '5-7', '5-8', '5-9', '5-10', '5-11', '5-12', '5-13', '5-14', '6-14', '6-15', '7-15', '7-16', '7-17', '8-17', '8-18', '8-19', '8-20', '8-21']",0.0,0.0,0.0,0.0,[],9,21,8,21,0,0,1,1,2,3-11,5-11,0-0,2,2,0
48,1,2,21-7,21-10,0-0,"Yuki Fukushima, Sayaka Hirota","Zarra Faza Azka, Zarra Faza Azka",7,4,4,0,5,2,2,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '5-1', '6-1', '7-1', '8-1', '8-2', '9-2', '9-3', '9-4', '10-4', '11-4', '11-5', '12-5', '13-5', '14-5', '15-5', '15-6', '16-6', '17-6', '18-6', '19-6', '20-6', '20-7', '21-7']",7.0,4.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '2-2', '2-3', '3-3', '4-3', '5-3', '6-3', '7-3', '7-4', '7-5', '7-6', '7-7', '8-7', '9-7', '10-7', '11-7', '12-7', '13-7', '14-7', '14-8', '15-8', '16-8', '17-8', '18-8', '19-8', '19-9', '20-9', '20-10', '21-10']",0.0,0.0,0.0,0.0,[],21,7,21,10,0,0,2,1,2,11-4,11-7,0-0,1,1,0
49,1,2,21-12,21-13,0-0,"Anggia Shitta Awanda, Ni Ketut Mahadewi Istarani","Selena Piek, Selena Piek",10,4,3,0,7,4,1,0,"['0-0', '0-1', '1-1', '2-1', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '6-4', '6-5', '7-5', '7-6', '8-6', '8-7', '9-7', '10-7', '11-7', '11-8', '11-9', '11-10', '11-11', '12-11', '13-11', '14-11', '14-12', '15-12', '16-12', '17-12', '18-12', '19-12', '20-12', '21-12']",5.0,4.0,2.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '3-3', '3-4', '4-4', '5-4', '6-4', '7-4', '7-5', '7-6', '8-6', '9-6', '10-6', '11-6', '11-7', '12-7', '13-7', '14-7', '15-7', '16-7', '16-8', '17-8', '17-9', '18-9', '18-10', '18-11', '19-11', '19-12', '20-12', '20-13', '21-13']",0.0,0.0,0.0,0.0,[],21,12,21,13,0,0,1,1,2,11-7,11-6,0-0,1,1,0
